timestamp,room_id,rack_id,server_id,asset_type,temp_c
2025-10-01 08:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.933
2025-10-01 09:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.619
2025-10-01 10:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.889
2025-10-01 11:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.56
2025-10-01 12:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.698
2025-10-01 13:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.119
2025-10-01 14:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.575
2025-10-01 15:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.5
2025-10-01 16:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.662
2025-10-01 17:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.251
2025-10-01 18:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.74
2025-10-01 19:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.394
2025-10-01 20:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,23.623
2025-10-01 21:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.748
2025-10-01 22:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.581
2025-10-01 23:00:00,DC-Room-2,A03,2-A03-srv-003,CPU,22.631
